path	category	ext	bytes
BruceIR/_Converted_/Pronto/P/Pioneer/VSX-97_RECEIVER_AND_TUNER_CONTROL_ONLY.ir	BruceIR	ir	19919
BruceIR/_Converted_/Pronto/P/Pioneer/DV-AX10.ir	BruceIR	ir	62356
BruceIR/_Converted_/Pronto/P/Pioneer/CLD-97.ir	BruceIR	ir	13717
BruceIR/_Converted_/Pronto/P/Pioneer/BDP-43FD.ir	BruceIR	ir	33467
BruceIR/_Converted_/Pronto/P/Pioneer/PD-F17.ir	BruceIR	ir	17884
BruceIR/_Converted_/Pronto/P/Pioneer/N-A.ir	BruceIR	ir	16526
BruceIR/_Converted_/Pronto/P/Pioneer/DVL700_(DVD).ir	BruceIR	ir	25370
BruceIR/_Converted_/Pronto/P/Pioneer/BDP-95FD.ir	BruceIR	ir	30320
BruceIR/_Converted_/Pronto/P/Pioneer/PD-F1039.ir	BruceIR	ir	18181
BruceIR/_Converted_/Pronto/P/Pioneer/PD-F906.ir	BruceIR	ir	11246
BruceIR/_Converted_/Pronto/P/Pioneer/VSX-49TXI.ir	BruceIR	ir	29873
BruceIR/_Converted_/Pronto/P/Pioneer/PRV-9000.ir	BruceIR	ir	35612
BruceIR/_Converted_/Pronto/P/Pioneer/CD.ir	BruceIR	ir	25719
BruceIR/_Converted_/Pronto/P/Pioneer/PROJECTION_MONITOR.ir	BruceIR	ir	11360
BruceIR/_Converted_/Pronto/P/Pioneer/CLD-D704_LASER_DISC.ir	BruceIR	ir	17124
BruceIR/_Converted_/Pronto/P/Pioneer/CLD-95.ir	BruceIR	ir	15234
BruceIR/_Converted_/Pronto/P/Pioneer/PDP-501MX.ir	BruceIR	ir	5880
BruceIR/_Converted_/Pronto/P/Pioneer/DV-45A.ir	BruceIR	ir	57245
BruceIR/_Converted_/Pronto/P/Pioneer/CLD99.ir	BruceIR	ir	15801
BruceIR/_Converted_/Pronto/P/Pioneer/SD582HD5_HDTV.ir	BruceIR	ir	18541
BruceIR/_Converted_/Pronto/P/Pioneer/PRO-1000.ir	BruceIR	ir	7401
BruceIR/_Converted_/Pronto/P/Pioneer/DVL909.ir	BruceIR	ir	28626
BruceIR/_Converted_/Pronto/P/Pioneer/PDM-435.ir	BruceIR	ir	9277
BruceIR/_Converted_/Pronto/P/Pioneer/BDP-41FD.ir	BruceIR	ir	33467
BruceIR/_Converted_/Pronto/P/Pioneer/DV05.ir	BruceIR	ir	62347
BruceIR/_Converted_/Pronto/P/Pioneer/SD641HD5_HDTV.ir	BruceIR	ir	18545
BruceIR/_Converted_/Pronto/P/Pioneer/SC-57.ir	BruceIR	ir	132754
BruceIR/_Converted_/Pronto/P/Pioneer/DVL919.ir	BruceIR	ir	37467
BruceIR/_Converted_/Pronto/P/Pioneer/CU-V155.ir	BruceIR	ir	34634
BruceIR/_Converted_/Pronto/P/Pioneer/DVD500.ir	BruceIR	ir	28274
BruceIR/_Converted_/Pronto/P/Pioneer/VSX-29TX.ir	BruceIR	ir	17431
BruceIR/_Converted_/Pronto/P/Pioneer/AC-5_PREAMP.ir	BruceIR	ir	9451
BruceIR/_Converted_/Pronto/P/Pioneer/VSX-D906S.ir	BruceIR	ir	15218
BruceIR/_Converted_/Pronto/P/Pioneer/DV-Series.ir	BruceIR	ir	24055
BruceIR/_Converted_/Pronto/P/Pioneer/PDF-1007.ir	BruceIR	ir	15611
BruceIR/_Converted_/Pronto/P/Pioneer/DVD-V7200.ir	BruceIR	ir	23392
BruceIR/_Converted_/Pronto/P/Pioneer/DVR-640H-S.ir	BruceIR	ir	24109
BruceIR/_Converted_/Pronto/P/Pioneer/CLD-79.ir	BruceIR	ir	17068
BruceIR/_Converted_/Pronto/P/Pioneer/CLD-0604.ir	BruceIR	ir	16890
BruceIR/_Converted_/Pronto/P/Pioneer/DISCREET_CODES.ir	BruceIR	ir	16196
BruceIR/_Converted_/Pronto/P/Pioneer/CU-V151.ir	BruceIR	ir	11212
BruceIR/_Converted_/Pronto/P/Pioneer/DV-F727.ir	BruceIR	ir	46118
BruceIR/_Converted_/Pronto/P/Pioneer/CLD-V2600.ir	BruceIR	ir	15142
BruceIR/_Converted_/Pronto/P/Pioneer/LD-700.ir	BruceIR	ir	11926
BruceIR/_Converted_/Pronto/P/Pioneer/VSX-606S_RECEIVER_AND_TUNER_CONTROL_ONLY.ir	BruceIR	ir	18145
BruceIR/_Converted_/Pronto/P/Pioneer/VSX-1021.ir	BruceIR	ir	44219
BruceIR/_Converted_/Pronto/P/Pioneer/PRO700HD.ir	BruceIR	ir	19582
BruceIR/_Converted_/Pronto/P/Pioneer/VSX09TX.ir	BruceIR	ir	13592
BruceIR/_Converted_/Pronto/P/Pioneer/CU-VXX115.ir	BruceIR	ir	17287
BruceIR/_Converted_/Pronto/P/Pioneer/DV-626D.ir	BruceIR	ir	23589
BruceIR/_Converted_/Pronto/P/Pioneer/DVD505.ir	BruceIR	ir	26006
BruceIR/_Converted_/Pronto/P/Pioneer/CLD-D501_LASERDISC_&_CLD-D550.ir	BruceIR	ir	13752
BruceIR/_Converted_/Pronto/P/Pioneer/DVL-V888.ir	BruceIR	ir	29944
BruceIR/_Converted_/Pronto/P/Pioneer/PROJECTION_MONITOR_RECEIVER.ir	BruceIR	ir	14723
BruceIR/_Converted_/Pronto/P/Pioneer/IDK-01.ir	BruceIR	ir	8537
BruceIR/_Converted_/Pronto/P/Pioneer/BDP_Series.ir	BruceIR	ir	41535
BruceIR/_Converted_/Pronto/P/Pioneer/CU-B159.ir	BruceIR	ir	6090
BruceIR/_Converted_/Pronto/P/Pioneer/DVD-V7400_(wired).ir	BruceIR	ir	29533
BruceIR/_Converted_/Pronto/P/Pioneer/CLD-720.ir	BruceIR	ir	16885
BruceIR/_Converted_/Pronto/P/Pioneer/CABLE_BOX.ir	BruceIR	ir	9097
BruceIR/_Converted_/Pronto/P/Pioneer/CLD-1070.ir	BruceIR	ir	16310
BruceIR/_Converted_/Pronto/P/Pioneer/PD-F958.ir	BruceIR	ir	14970
BruceIR/_Converted_/Pronto/P/Pioneer/VSX-D903S.ir	BruceIR	ir	13186
BruceIR/_Converted_/Pronto/P/Pioneer/VSX-502.ir	BruceIR	ir	17892
BruceIR/_Converted_/Pronto/P/Pioneer/VSX-55TXI.ir	BruceIR	ir	44966
BruceIR/_Converted_/Pronto/P/Pioneer/PRO_107_TV_CONTROLS.ir	BruceIR	ir	14971
BruceIR/_Converted_/Pronto/P/Pioneer/VSX-51.ir	BruceIR	ir	132754
BruceIR/_Converted_/Pronto/P/Pioneer/PRO_720HD.ir	BruceIR	ir	20320
BruceIR/_Converted_/Pronto/P/Proscan/PSV-R57.ir	BruceIR	ir	12375
BruceIR/_Converted_/Pronto/P/Proscan/8640P.ir	BruceIR	ir	7855
BruceIR/_Converted_/Pronto/P/Proscan/36700-367100.ir	BruceIR	ir	13836
BruceIR/_Converted_/Pronto/P/Proscan/PS-868OZ.ir	BruceIR	ir	13665
BruceIR/_Converted_/Pronto/P/Proscan/DISCREET_CODES.ir	BruceIR	ir	1454
BruceIR/_Converted_/Pronto/P/Proscan/DVD.ir	BruceIR	ir	16900
BruceIR/_Converted_/Pronto/P/Proscan/TV.ir	BruceIR	ir	15464
BruceIR/_Converted_/Pronto/P/Proscan/PS68602.ir	BruceIR	ir	11925
BruceIR/_Converted_/Pronto/P/Proscan/8610P.ir	BruceIR	ir	9892
BruceIR/_Converted_/Pronto/P/Philips/DSR-6000-R01.ir	BruceIR	ir	15710
BruceIR/_Converted_/Pronto/P/Philips/DVDR985.ir	BruceIR	ir	10463
BruceIR/_Converted_/Pronto/P/Philips/PR139.ir	BruceIR	ir	4864
BruceIR/_Converted_/Pronto/P/Philips/LRD_800.ir	BruceIR	ir	2074
BruceIR/_Converted_/Pronto/P/Philips/32FD9954.ir	BruceIR	ir	6013
BruceIR/_Converted_/Pronto/P/Philips/PFL3603D.ir	BruceIR	ir	13331
BruceIR/_Converted_/Pronto/P/Philips/DVX8000_TUNER_ONLY.ir	BruceIR	ir	2984
BruceIR/_Converted_/Pronto/P/Philips/PROSCREEN_4700.ir	BruceIR	ir	3181
BruceIR/_Converted_/Pronto/P/Philips/DVP5140.ir	BruceIR	ir	20489
BruceIR/_Converted_/Pronto/P/Philips/DVP3982-DVP3980.ir	BruceIR	ir	6895
BruceIR/_Converted_/Pronto/P/Philips/LC-3500_(ODD).ir	BruceIR	ir	7038
BruceIR/_Converted_/Pronto/P/Philips/DVD-170.ir	BruceIR	ir	7076
BruceIR/_Converted_/Pronto/P/Philips/DVP-3340P.ir	BruceIR	ir	10647
BruceIR/_Converted_/Pronto/P/Philips/DVX8000_(ODD).ir	BruceIR	ir	9776
BruceIR/_Converted_/Pronto/P/Philips/Universal_LCD-Plasma.ir	BruceIR	ir	1223
BruceIR/_Converted_/Pronto/P/Philips/R24080.ir	BruceIR	ir	14615
BruceIR/_Converted_/Pronto/P/Philips/DVD-175.ir	BruceIR	ir	16253
BruceIR/_Converted_/Pronto/P/Philips/FTR-9964.ir	BruceIR	ir	9862
BruceIR/_Converted_/Pronto/P/Philips/42FD9954.ir	BruceIR	ir	6005
BruceIR/_Converted_/Pronto/P/Philips/N-A.ir	BruceIR	ir	2122
BruceIR/_Converted_/Pronto/P/Philips/Philips_42PFL3603D-27.ir	BruceIR	ir	11472
BruceIR/_Converted_/Pronto/P/Philips/LC-3500.ir	BruceIR	ir	6984
BruceIR/_Converted_/Pronto/P/Philips/DSX5353R.ir	BruceIR	ir	7565
BruceIR/_Converted_/Pronto/P/Philips/DVD-711AT.ir	BruceIR	ir	7249
BruceIR/_Converted_/Pronto/P/Philips/42FD9932.ir	BruceIR	ir	3335
BruceIR/_Converted_/Pronto/P/Philips/No_model.ir	BruceIR	ir	1941
BruceIR/_Converted_/Pronto/P/Philips/LC-4500_PROSCREEN.ir	BruceIR	ir	1676
BruceIR/_Converted_/Pronto/P/Philips/S-VHS_VR_967.ir	BruceIR	ir	2309
BruceIR/_Converted_/Pronto/P/Philips/FPR-9964.ir	BruceIR	ir	9902
BruceIR/_Converted_/Pronto/P/Philips/DVX8000_(EVEN).ir	BruceIR	ir	9166
BruceIR/_Converted_/Pronto/P/Philips/PTV-300.ir	BruceIR	ir	13803
BruceIR/_Converted_/Pronto/P/Philips/DVD400AT.ir	BruceIR	ir	15968
BruceIR/_Converted_/Pronto/P/Philips/64PP990.ir	BruceIR	ir	6564
BruceIR/_Converted_/Pronto/P/Philips/5141.ir	BruceIR	ir	7617
BruceIR/_Converted_/Pronto/P/Philips/64PH9905.ir	BruceIR	ir	5406
BruceIR/_Converted_/Pronto/P/Philips/TP2784C101.ir	BruceIR	ir	20137
BruceIR/_Converted_/Pronto/P/Philips/DVD-905.ir	BruceIR	ir	9880
BruceIR/_Converted_/Pronto/P/Philips/DSR6000-RO1.ir	BruceIR	ir	14726
BruceIR/_Converted_/Pronto/P/Philips/TV_PA3627C.ir	BruceIR	ir	4220
BruceIR/_Converted_/Pronto/P/Philips/PD-5029C_MONITOR.ir	BruceIR	ir	8826
BruceIR/_Converted_/Pronto/P/Philips/DVD750VR-17.ir	BruceIR	ir	8000
BruceIR/_Converted_/Pronto/P/Philips/DVX8000.ir	BruceIR	ir	11479
BruceIR/_Converted_/Pronto/P/Philips/DVD-727.ir	BruceIR	ir	9526
BruceIR/_Converted_/Pronto/P/Philips/DVD-950.ir	BruceIR	ir	9568
BruceIR/_Converted_/Pronto/P/Philips/VR969.ir	BruceIR	ir	6003
BruceIR/_Converted_/Pronto/P/Philips/DVDR850.ir	BruceIR	ir	24784
BruceIR/_Converted_/Pronto/P/Philips/SV201.ir	BruceIR	ir	2340
BruceIR/_Converted_/Pronto/P/Philips/TIVO.ir	BruceIR	ir	14434
BruceIR/_Converted_/Pronto/P/Philips/1DTV100HZ_Digital_scan.ir	BruceIR	ir	8347
BruceIR/_Converted_/Pronto/P/Philips/DVD-825.ir	BruceIR	ir	7239
BruceIR/_Converted_/Pronto/P/Philips/MAT972A1(WEB_MODE).ir	BruceIR	ir	7350
BruceIR/_Converted_/Pronto/P/Philips/VRA-999.ir	BruceIR	ir	6989
BruceIR/_Converted_/Pronto/P/Philips/PROSCREEN_4500-4600.ir	BruceIR	ir	2110
BruceIR/_Converted_/Pronto/P/Polk_Audio/Omni_SB1.ir	BruceIR	ir	6600
BruceIR/_Converted_/Pronto/P/Polk_Audio/No_model.ir	BruceIR	ir	2780
BruceIR/_Converted_/Pronto/P/Primare/T21-T30.ir	BruceIR	ir	3648
BruceIR/_Converted_/Pronto/P/Primare/MISC_CODE_SET_1.ir	BruceIR	ir	3484
BruceIR/_Converted_/Pronto/P/Primare/PRE30.ir	BruceIR	ir	3765
BruceIR/_Converted_/Pronto/P/Primare/V25.ir	BruceIR	ir	16295
BruceIR/_Converted_/Pronto/P/Primare/D30.2-D20.ir	BruceIR	ir	3937
BruceIR/_Converted_/Pronto/P/Primare/SP31.7.ir	BruceIR	ir	4424
BruceIR/_Converted_/Pronto/P/Primare/A30.1-A20.ir	BruceIR	ir	3681
BruceIR/_Converted_/Pronto/P/Primare/MISC_C31_CODE_SET_2.ir	BruceIR	ir	6852
BruceIR/_Converted_/Pronto/P/Primare/MISC_CODE_SET_3.ir	BruceIR	ir	3390
BruceIR/_Converted_/Pronto/P/Piano_Disc/Piano_Disc_Plus.ir	BruceIR	ir	13273
BruceIR/_Converted_/Pronto/P/Polycom/Viewstation_1.ir	BruceIR	ir	7147
BruceIR/_Converted_/Pronto/P/Polycom/VS-4000.ir	BruceIR	ir	16610
BruceIR/_Converted_/Pronto/P/Polycom/HDX-7000.ir	BruceIR	ir	9903
BruceIR/_Converted_/Pronto/P/Polycom/128.ir	BruceIR	ir	16006
BruceIR/_Converted_/Pronto/P/Polycom/ViewStation.ir	BruceIR	ir	6686
BruceIR/_Converted_/Pronto/P/Polycom/512_VIDEO.ir	BruceIR	ir	7147
BruceIR/_Converted_/Pronto/P/Polycom/SOUND_STATION_PERMIERE.ir	BruceIR	ir	10582
BruceIR/_Converted_/Pronto/P/Panasonic/DMREZ38.ir	BruceIR	ir	44874
BruceIR/_Converted_/Pronto/P/Panasonic/DMR-E50.ir	BruceIR	ir	25695
BruceIR/_Converted_/Pronto/P/Panasonic/VCR_VTR1.ir	BruceIR	ir	24652
BruceIR/_Converted_/Pronto/P/Panasonic/DMP-BDT110.ir	BruceIR	ir	23308
BruceIR/_Converted_/Pronto/P/Panasonic/CT-2787V4.ir	BruceIR	ir	6904
BruceIR/_Converted_/Pronto/P/Panasonic/DMREZ485.ir	BruceIR	ir	44874
BruceIR/_Converted_/Pronto/P/Panasonic/PV-F980.ir	BruceIR	ir	17850
BruceIR/_Converted_/Pronto/P/Panasonic/PT-B2010U.ir	BruceIR	ir	9729
BruceIR/_Converted_/Pronto/P/Panasonic/TZ-PC175.ir	BruceIR	ir	6036
BruceIR/_Converted_/Pronto/P/Panasonic/CT-27613W.ir	BruceIR	ir	14472
BruceIR/_Converted_/Pronto/P/Panasonic/DMREZ28.ir	BruceIR	ir	44874
BruceIR/_Converted_/Pronto/P/Panasonic/AG-1970.ir	BruceIR	ir	8259
BruceIR/_Converted_/Pronto/P/Panasonic/PVS-7880.ir	BruceIR	ir	20622
BruceIR/_Converted_/Pronto/P/Panasonic/TC-P55VT30.ir	BruceIR	ir	30504
BruceIR/_Converted_/Pronto/P/Panasonic/DVD-CV50U.ir	BruceIR	ir	42457
BruceIR/_Converted_/Pronto/P/Panasonic/TZ-PC175_CABLE_BOX.ir	BruceIR	ir	3293
BruceIR/_Converted_/Pronto/P/Panasonic/DVD-RV65U.ir	BruceIR	ir	18384
BruceIR/_Converted_/Pronto/P/Panasonic/VIDEO_FLOPPY_UNIT-PLAYER.ir	BruceIR	ir	7649
BruceIR/_Converted_/Pronto/P/Panasonic/50_HDTV.ir	BruceIR	ir	23430
BruceIR/_Converted_/Pronto/P/Panasonic/DVD_Video_Recorder_DMR-E85H.ir	BruceIR	ir	41721
BruceIR/_Converted_/Pronto/P/Panasonic/PANASONIC_CPVT25.ir	BruceIR	ir	23186
BruceIR/_Converted_/Pronto/P/Panasonic/DMREZ48.ir	BruceIR	ir	44874
BruceIR/_Converted_/Pronto/P/Panasonic/TC-P65S1.ir	BruceIR	ir	32773
BruceIR/_Converted_/Pronto/P/Panasonic/TC-P50GT30.ir	BruceIR	ir	29048
BruceIR/_Converted_/Pronto/P/Panasonic/7X-37A2D_MONITOR.ir	BruceIR	ir	22647
BruceIR/_Converted_/Pronto/P/Panasonic/CTP-25280S2_(TV).ir	BruceIR	ir	11569
BruceIR/_Converted_/Pronto/P/Panasonic/2850.ir	BruceIR	ir	14520
BruceIR/_Converted_/Pronto/P/Panasonic/AG-1970-1980.ir	BruceIR	ir	12724
BruceIR/_Converted_/Pronto/P/Panasonic/DMR-E10.ir	BruceIR	ir	21303
BruceIR/_Converted_/Pronto/P/Panasonic/AG-500_CD_PLAYER.ir	BruceIR	ir	1965
BruceIR/_Converted_/Pronto/P/Panasonic/AG-2560.ir	BruceIR	ir	14563
BruceIR/_Converted_/Pronto/P/Panasonic/TC-215V10H_G-CODE.ir	BruceIR	ir	20267
BruceIR/_Converted_/Pronto/P/Panasonic/A-110.ir	BruceIR	ir	22234
BruceIR/_Converted_/Pronto/P/Panasonic/AG1310.ir	BruceIR	ir	13554
BruceIR/_Converted_/Pronto/P/Panasonic/TC-P42X3.ir	BruceIR	ir	27097
BruceIR/_Converted_/Pronto/P/Panasonic/DMREZ47.ir	BruceIR	ir	44874
BruceIR/_Converted_/Pronto/P/Panasonic/PV-4451.ir	BruceIR	ir	16847
BruceIR/_Converted_/Pronto/P/Panasonic/AG-1330P.ir	BruceIR	ir	26954
BruceIR/_Converted_/Pronto/P/Panasonic/SV3800.ir	BruceIR	ir	33478
BruceIR/_Converted_/Pronto/P/Panasonic/AG-2570.ir	BruceIR	ir	18899
BruceIR/_Converted_/Pronto/P/Panasonic/DVD-S35.ir	BruceIR	ir	21305
BruceIR/_Converted_/Pronto/P/Panasonic/SC-HT920.ir	BruceIR	ir	57092
BruceIR/_Converted_/Pronto/P/Panasonic/PVS4680.ir	BruceIR	ir	20830
BruceIR/_Converted_/Pronto/P/Panasonic/SV-3700_(DIGITAL_AUDIO_TAPE).ir	BruceIR	ir	19303
BruceIR/_Converted_/Pronto/P/Panasonic/TBD.ir	BruceIR	ir	108994
BruceIR/_Converted_/Pronto/P/Panasonic/DVD-RV32K.ir	BruceIR	ir	22762
BruceIR/_Converted_/Pronto/P/Panasonic/DMREZ37.ir	BruceIR	ir	44874
BruceIR/_Converted_/Pronto/P/Panasonic/TV-4640.ir	BruceIR	ir	33488
BruceIR/_Converted_/Pronto/P/Panasonic/DMREZ27.ir	BruceIR	ir	44874
BruceIR/_Converted_/Pronto/P/Panasonic/AG-1330.ir	BruceIR	ir	14505
BruceIR/_Converted_/Pronto/P/Panasonic/TNQE239.ir	BruceIR	ir	9930
BruceIR/_Converted_/Pronto/P/Panasonic/PV-V4020.ir	BruceIR	ir	16396
BruceIR/_Converted_/Pronto/P/Panasonic/AG-2900.ir	BruceIR	ir	11308
BruceIR/_Converted_/Pronto/P/Panasonic/PVV4620.ir	BruceIR	ir	29847
BruceIR/_Converted_/Pronto/P/Panasonic/DMP-BD30K.ir	BruceIR	ir	47658
BruceIR/_Converted_/Pronto/P/Panasonic/CT-1383VY.ir	BruceIR	ir	10113
BruceIR/_Converted_/Pronto/P/Panasonic/VCR-TV-CATV_2.ir	BruceIR	ir	25402
BruceIR/_Converted_/Pronto/P/Panasonic/DVDA320.ir	BruceIR	ir	39802
BruceIR/_Converted_/Pronto/P/Panasonic/CT36VG50V.ir	BruceIR	ir	9633
BruceIR/_Converted_/Pronto/P/Panasonic/CT-32XF56.ir	BruceIR	ir	13517
BruceIR/_Converted_/Pronto/P/Panasonic/CT27G14.ir	BruceIR	ir	14377
BruceIR/_Converted_/Pronto/P/Panasonic/PV8664.ir	BruceIR	ir	29887
BruceIR/_Converted_/Pronto/P/Panasonic/DMREZ17.ir	BruceIR	ir	44874
BruceIR/_Converted_/Pronto/P/Panasonic/PV-4401.ir	BruceIR	ir	14485
BruceIR/_Converted_/Pronto/P/Panasonic/AG7330E.ir	BruceIR	ir	7721
BruceIR/_Converted_/Pronto/P/Panasonic/PV-4480.ir	BruceIR	ir	28078
BruceIR/_Converted_/Pronto/P/Panasonic/A310.ir	BruceIR	ir	21761
BruceIR/_Converted_/Pronto/P/Panasonic/TC-P42ST30.ir	BruceIR	ir	29048
BruceIR/_Converted_/Pronto/P/Panasonic/VCR-TV-CATV.ir	BruceIR	ir	16887
BruceIR/_Converted_/Pronto/P/Panasonic/DVD-CV52.ir	BruceIR	ir	22762
BruceIR/_Converted_/Pronto/P/Panasonic/VCR-TV-CATV_1.ir	BruceIR	ir	12064
BruceIR/_Converted_/Pronto/P/Panasonic/DMP-BD75.ir	BruceIR	ir	23811
BruceIR/_Converted_/Pronto/P/Panasonic/PROGRAM_DIRECTOR.ir	BruceIR	ir	15452
BruceIR/_Converted_/Pronto/P/Panasonic/DVD-K510.ir	BruceIR	ir	23278
BruceIR/_Converted_/Pronto/P/Panasonic/DVP-4762.ir	BruceIR	ir	24139
BruceIR/_Converted_/Pronto/P/Panasonic/DVDRPD.ir	BruceIR	ir	24175
BruceIR/_Converted_/Pronto/P/Panasonic/RP56.ir	BruceIR	ir	18367
BruceIR/_Converted_/Pronto/P/Panasonic/PV-HD1000.ir	BruceIR	ir	19366
BruceIR/_Converted_/Pronto/P/Panasonic/PTL5-556U.ir	BruceIR	ir	7351
BruceIR/_Converted_/Pronto/P/Panasonic/PV-D4742.ir	BruceIR	ir	23649
BruceIR/_Converted_/Pronto/P/Panasonic/DSS_UNIT_DBS-20.ir	BruceIR	ir	14482
BruceIR/_Converted_/Pronto/P/Panasonic/SV-4100_(DIGITAL_AUDIO_TAPE).ir	BruceIR	ir	35562
BruceIR/_Converted_/Pronto/P/Panasonic/PVU-4020.ir	BruceIR	ir	16393
BruceIR/_Converted_/Pronto/P/Panasonic/AG-2580.ir	BruceIR	ir	8687
BruceIR/_Converted_/Pronto/P/Panasonic/PV-VS4820.ir	BruceIR	ir	31615
BruceIR/_Converted_/Pronto/P/Panasonic/TC-P46S30.ir	BruceIR	ir	29048
BruceIR/_Converted_/Pronto/P/Panasonic/AG-520A_TVCR_COMBO.ir	BruceIR	ir	21514
BruceIR/_Converted_/Pronto/P/Panasonic/UNKNOWN.ir	BruceIR	ir	25253
BruceIR/_Converted_/Pronto/P/Panasonic/VCR_VTR_2.ir	BruceIR	ir	26386
BruceIR/_Converted_/Pronto/P/Panasonic/PV-8451.ir	BruceIR	ir	17357
BruceIR/_Converted_/Pronto/P/Panasonic/DMP-BD70.ir	BruceIR	ir	36764
BruceIR/_Converted_/Pronto/P/Panasonic/PT421P1_-_PLASMA.ir	BruceIR	ir	18114
BruceIR/_Converted_/Pronto/P/Panasonic/LX-1000.ir	BruceIR	ir	25720
BruceIR/_Converted_/Pronto/P/Panasonic/TU-HDS20.ir	BruceIR	ir	14012
BruceIR/_Converted_/Pronto/P/Panasonic/AW-HE100N.ir	BruceIR	ir	19598
BruceIR/_Converted_/Pronto/P/Panasonic/DMP-BDT300.ir	BruceIR	ir	23304
BruceIR/_Converted_/Pronto/P/Panasonic/DVD-RV31F.ir	BruceIR	ir	18373
BruceIR/_Converted_/Pronto/P/Panasonic/PROJECTOR.ir	BruceIR	ir	5920
BruceIR/_Converted_/Pronto/P/Panasonic/PVS-9670.ir	BruceIR	ir	17028
BruceIR/_Converted_/Pronto/P/Panasonic/DMREA18.ir	BruceIR	ir	44874
BruceIR/_Converted_/Pronto/P/Panasonic/DVD_T2000.ir	BruceIR	ir	18880
BruceIR/_Converted_/Pronto/P/Panasonic/PV-V4520.ir	BruceIR	ir	15940
BruceIR/_Converted_/Pronto/P/Panasonic/DVD-A120.ir	BruceIR	ir	18865
BruceIR/_Converted_/Pronto/P/Panasonic/PV-9450.ir	BruceIR	ir	16409
BruceIR/_Converted_/Pronto/P/Panasonic/VT_series.ir	BruceIR	ir	30504
BruceIR/_Converted_/Pronto/P/Panasonic/DISCREET_CODES.ir	BruceIR	ir	16002
BruceIR/_Converted_/Pronto/P/Panasonic/TC-P50X3.ir	BruceIR	ir	27581
BruceIR/_Converted_/Pronto/P/Panasonic/AG-W3.ir	BruceIR	ir	42459
BruceIR/_Converted_/Pronto/P/Panasonic/PV9451.ir	BruceIR	ir	31672
BruceIR/_Converted_/Pronto/P/Panasonic/TC-P46X3.ir	BruceIR	ir	27097
BruceIR/_Converted_/Pronto/P/Panasonic/A6-DV2000P.ir	BruceIR	ir	9694
BruceIR/_Converted_/Pronto/P/Panasonic/PV-V4820.ir	BruceIR	ir	16888
BruceIR/_Converted_/Pronto/P/Panasonic/DVD.ir	BruceIR	ir	19833
BruceIR/_Converted_/Pronto/P/Panasonic/TC-L47WT50.ir	BruceIR	ir	27595
BruceIR/_Converted_/Pronto/P/Panasonic/TH-42PCZ85U.ir	BruceIR	ir	38942
BruceIR/_Converted_/Pronto/P/Panasonic/PTL795U.ir	BruceIR	ir	14934
BruceIR/_Converted_/Pronto/P/Panasonic/PT52DL10.ir	BruceIR	ir	14953
BruceIR/_Converted_/Pronto/P/Panasonic/DMP-BDT210.ir	BruceIR	ir	23804
BruceIR/_Converted_/Pronto/P/Panasonic/LASER_DISCS.ir	BruceIR	ir	18395
BruceIR/_Converted_/Pronto/P/Panasonic/AGVP310.ir	BruceIR	ir	18843
BruceIR/_Converted_/Pronto/P/Panasonic/PTL595U.ir	BruceIR	ir	5913
BruceIR/_Converted_/Pronto/P/Panasonic/PVS-9760.ir	BruceIR	ir	16430
BruceIR/_Converted_/Pronto/P/Panasonic/DMR-EZ37VS.ir	BruceIR	ir	25106
BruceIR/_Converted_/Pronto/P/Panasonic/DT-2730MS.ir	BruceIR	ir	9758
BruceIR/_Converted_/Pronto/P/Panasonic/CT35S31.ir	BruceIR	ir	9633
BruceIR/_Converted_/Pronto/P/Pinnacle/Media_Star.ir	BruceIR	ir	4425
BruceIR/_Converted_/Pronto/P/PLUS/UP-800R.ir	BruceIR	ir	6728
BruceIR/_Converted_/Pronto/0-9/3M/MP8650.ir	BruceIR	ir	14777
BruceIR/_Converted_/Pronto/0-9/3M/MP8620.ir	BruceIR	ir	5189
BruceIR/_Converted_/Pronto/0-9/3M/MP8610.ir	BruceIR	ir	12159
BruceIR/_Converted_/Pronto/0-9/3M/VCS-3100.ir	BruceIR	ir	6686
BruceIR/_Converted_/Pronto/0-9/3M/MP-8625.ir	BruceIR	ir	5753
BruceIR/_Converted_/Pronto/0-9/3M/MP-8660.ir	BruceIR	ir	10617
BruceIR/_Converted_/Pronto/0-9/3M/MP-8030-8630-40-50.ir	BruceIR	ir	8787
BruceIR/_Converted_/Pronto/0-9/3M/8650_LCD.ir	BruceIR	ir	8791
BruceIR/_Converted_/Pronto/0-9/3M/VIDEO_PROJECTOR.ir	BruceIR	ir	9269
BruceIR/_Converted_/Pronto/0-9/(Generic)/CATV-8155.ir	BruceIR	ir	11141
BruceIR/_Converted_/Pronto/0-9/(Generic)/Security_Camera.ir	BruceIR	ir	7502
BruceIR/_Converted_/Pronto/0-9/(Generic)/HDMI_Matrix.ir	BruceIR	ir	5299
BruceIR/_Converted_/Pronto/0-9/(Generic)/fdc-3412.ir	BruceIR	ir	12724
BruceIR/_Converted_/Pronto/0-9/(Generic)/HTW1000.ir	BruceIR	ir	11931
BruceIR/_Converted_/Pronto/W/Wireless_Mouse_Inc/CHISOLM-AURORA-S500.ir	BruceIR	ir	2623
BruceIR/_Converted_/Pronto/W/Wisetech/WC-8801.ir	BruceIR	ir	6800
